index,userID,placeID,rating
367,U1046,A154,3
368,U1046,A003,1
369,U1047,A335,5
370,U1047,A306,1
371,U1047,A244,5
372,U1048,A262,5
373,U1048,A291,1
374,U1048,A241,1
375,U1048,A294,5
376,U1048,A329,5
377,U1048,A303,1
378,U1048,A393,5
379,U1049,A348,1
380,U1049,A226,4
381,U1049,A257,2
382,U1049,A323,1
383,U1049,A419,2
384,U1049,A266,2
385,U1049,A366,2
386,U1049,A268,2
387,U1049,A367,4
388,U1050,A420,1
389,U1050,A239,1
390,U1050,A333,5
391,U1050,A260,1
392,U1050,A300,3
393,U1050,A370,1
394,U1050,A409,3
395,U1051,A313,4
396,U1051,A298,3
397,U1051,A305,3
398,U1051,A274,3
399,U1052,A380,5
400,U1052,A292,3
401,U1052,A254,3
402,U1052,A381,1
403,U1053,A354,4
404,U1053,A223,2
405,U1053,A283,4
406,U1053,A252,3
407,U1053,A290,4
408,U1053,A337,3
409,U1053,A258,4
410,U1053,A371,3
411,U1053,A334,2
412,U1053,A280,5
413,U1053,A353,4
414,U1053,A377,1
415,U1053,A377,3
416,U1054,A335,5
417,U1054,A278,3
418,U1054,A300,3
419,U1054,A384,4
420,U1054,A231,5
421,U1054,A339,5
422,U1054,A333,2
423,U1054,A294,1
424,U1054,A304,1
425,U1054,A259,4
426,U1054,A268,1
427,U1055,A412,4
428,U1055,A250,5
429,U1055,A245,4
430,U1055,A418,5
431,U1055,A262,3
432,U1055,A401,2
433,U1055,A380,2
434,U1055,A372,2
435,U1055,A403,1
436,U1055,A305,4
437,U1056,A226,2
438,U1056,A382,4
439,U1056,A382,1
440,U1056,A370,2
441,U1056,A283,5
442,U1056,A264,2
443,U1056,A312,4
444,U1056,A236,5
445,U1056,A366,4
446,U1056,A327,4
447,U1057,A233,1
448,U1057,A421,4
449,U1057,A359,3
450,U1057,A412,3
451,U1057,A295,1
452,U1057,A385,2
453,U1057,A332,5
454,U1057,A329,5
455,U1057,A274,5
456,U1057,A276,4
457,U1057,A301,1
458,U1058,A394,2
459,U1058,A216,1
460,U1058,A283,2
461,U1058,A249,1
462,U1058,A288,2
463,U1058,A422,4
464,U1058,A336,3
465,U1058,A384,1
466,U1058,A262,1
467,U1059,A223,4
468,U1059,A379,5
469,U1059,A230,3
470,U1059,A226,5
471,U1059,A341,4
472,U1059,A355,3
473,U1059,A228,4
474,U1059,A409,4
475,U1059,A416,5
476,U1059,A327,2
477,U1060,A232,5
478,U1060,A314,4
479,U1060,A346,4
480,U1060,A365,1
481,U1061,A211,4
482,U1061,A238,4
483,U1061,A272,4
484,U1061,A378,2
485,U1061,A309,3
486,U1061,A371,3
487,U1061,A406,2
488,U1061,A392,1
489,U1061,A322,1
490,U1061,A419,2
491,U1061,A245,2
492,U1061,A266,1
493,U1061,A251,4
494,U1061,A339,5
495,U1061,A264,2
496,U1061,A366,4
497,U1061,A273,3
498,U1061,A349,3
499,U1062,A274,3
500,U1062,A269,3
501,U1062,A376,1
502,U1062,A257,2
503,U1062,A419,2
504,U1062,A376,1
505,U1062,A295,4
506,U1062,A348,4
507,U1062,A228,2
508,U1063,A333,4
509,U1063,A373,3
510,U1063,A263,1
511,U1063,A415,1
512,U1063,A305,2
513,U1064,A217,3
514,U1064,A367,2
515,U1064,A244,1
516,U1064,A233,4
517,U1064,A384,1
518,U1065,A291,2
519,U1065,A407,2
520,U1065,A306,3
521,U1065,A242,1
522,U1065,A375,4
523,U1066,A424,3
524,U1066,A324,5
525,U1066,A282,1
526,U1066,A293,1
527,U1066,A284,2
528,U1067,A418,2
529,U1067,A343,2
530,U1067,A421,3
531,U1067,A310,3
532,U1067,A270,5
533,U1067,A422,4
534,U1068,A387,5
535,U1068,A368,1
536,U1068,A394,4
537,U1068,A377,1
538,U1068,A311,1
539,U1068,A340,3
540,U1068,A376,2
541,U1068,A231,5
542,U1069,A287,5
543,U1069,A244,4
544,U1069,A296,1
545,U1069,A296,4
546,U1069,A395,4
547,U1069,A387,5
548,U1069,A280,2
549,U1069,A245,2
550,U1069,A284,3
551,U1070,A422,5
552,U1070,A302,2
553,U1070,A391,1
554,U1071,A408,4
555,U1071,A228,3
556,U1071,A411,5
557,U1071,A343,5
558,U1071,A280,1
559,U1071,A407,2
560,U1071,A418,4
561,U1071,A364,1
562,U1071,A319,2
563,U1071,A307,1
564,U1071,A356,3
565,U1071,A280,5
566,U1071,A424,4
567,U1072,A320,3
568,U1072,A278,3
569,U1072,A287,4
570,U1072,A418,5
571,U1073,A311,4
572,U1073,A314,4
573,U1073,A267,3
574,U1073,A419,5
575,U1073,A424,5
576,U1073,A284,1
577,U1073,A413,2
578,U1073,A346,3
579,U1073,A417,4
580,U1073,A219,4
581,U1073,A298,3
582,U1074,A342,1
583,U1074,A400,1
584,U1074,A244,2
585,U1075,A422,1
586,U1075,A378,1
587,U1075,A249,3
588,U1075,A347,2
589,U1075,A319,3
590,U1075,A320,3
591,U1075,A258,5
592,U1075,A276,5
593,U1075,A312,5
594,U1075,A393,3
595,U1075,A364,1
596,U1075,A234,2
597,U1076,A212,4
598,U1076,A350,2
599,U1076,A359,3
600,U1076,A279,3
601,U1076,A338,1
602,U1077,A310,4
603,U1077,A362,4
604,U1077,A408,3
605,U1077,A284,3
606,U1077,A253,3
607,U1078,A367,1
608,U1078,A402,2
609,U1078,A236,4
610,U1078,A269,4
611,U1078,A350,5
612,U1078,A263,3
613,U1078,A396,2
614,U1079,A263,5
615,U1079,A356,3
616,U1079,A220,5
617,U1079,A404,5
618,U1080,A309,3
619,U1080,A406,5
620,U1080,A392,2
621,U1080,A245,2
622,U1080,A279,2
623,U1080,A374,3
624,U1081,A387,3
625,U1081,A359,3
626,U1081,A385,2
627,U1081,A298,1
628,U1081,A244,3
629,U1081,A365,5
630,U1081,A313,1
631,U1081,A409,4
632,U1081,A343,2
633,U1081,A270,4
634,U1081,A399,1
635,U1082,A324,3
636,U1082,A233,2
637,U1082,A233,3
638,U1082,A340,2
639,U1082,A226,3
640,U1082,A416,2
641,U1082,A280,4
642,U1082,A217,4
643,U1082,A221,3
644,U1083,A266,5
645,U1083,A261,5
646,U1083,A318,1
647,U1083,A233,4
648,U1083,A232,1
649,U1083,A352,2
650,U1083,A321,1
651,U1083,A387,2
652,U1084,A303,1
653,U1084,A408,5
654,U1084,A341,1
655,U1084,A346,1
656,U1084,A327,3
657,U1084,A215,1
658,U1084,A272,1
659,U1084,A220,1
660,U1084,A315,4
661,U1084,A219,5
662,U1085,A400,3
663,U1085,A336,3
664,U1085,A268,4
665,U1085,A224,4
666,U1085,A347,5
667,U1085,A320,1
668,U1085,A287,4
669,U1085,A221,2
670,U1085,A388,4
671,U1085,A219,4
672,U1086,A272,2
673,U1086,A279,5
674,U1086,A227,2
675,U1086,A297,4
676,U1086,A242,1
677,U1086,A258,3
678,U1086,A384,4
679,U1086,A295,1
680,U1086,A243,3
681,U1087,A312,2
682,U1087,A256,5
683,U1087,A382,2
684,U1087,A384,5
685,U1087,A382,2
686,U1087,A271,2
687,U1087,A226,3
688,U1087,A387,5
689,U1088,A269,2
690,U1088,A270,3
691,U1088,A232,5
692,U1088,A396,3
693,U1088,A233,2
694,U1088,A341,2
695,U1088,A420,1
696,U1088,A258,2
697,U1088,A234,4
698,U1088,A225,5
699,U1088,A225,1
700,U1088,A291,4
701,U1089,A224,2
702,U1089,A259,4
703,U1089,A337,2
704,U1089,A403,3
705,U1089,A270,2
706,U1089,A378,3
707,U1089,A421,4
708,U1089,A288,3
709,U1089,A367,1
710,U1089,A375,5
711,U1089,A278,4
712,U1089,A284,4
713,U1089,A327,2
714,U1089,A420,1
715,U1090,A313,1
716,U1090,A231,3
717,U1090,A366,2
718,U1090,A259,3
719,U1090,A291,5
720,U1090,A234,3
721,U1090,A244,5
722,U1090,A295,1
723,U1090,A274,5
724,U1090,A422,4
725,U1091,A405,2
726,U1091,A395,3
727,U1091,A228,3
728,U1091,A413,5
729,U1091,A387,1
730,U1091,A210,5
731,U1091,A211,4
732,U1091,A378,3
733,U1091,A406,2
734,U1092,A220,4
735,U1092,A342,2
736,U1092,A248,5
737,U1092,A286,5
738,U1092,A213,5
739,U1092,A262,4
740,U1093,A325,3
741,U1093,A223,4
742,U1093,A320,5
743,U1093,A251,1
744,U1093,A357,3
745,U1093,A231,5
746,U1093,A338,4
747,U1093,A364,4
748,U1094,A255,2
749,U1094,A309,3
750,U1094,A330,4
751,U1094,A303,4
752,U1094,A232,1
753,U1094,A415,1
754,U1094,A321,4
755,U1094,A230,1
756,U1095,A265,3
757,U1095,A254,3
758,U1095,A328,1
759,U1095,A287,4
760,U1095,A416,4
761,U1095,A293,1
762,U1095,A397,3
763,U1095,A385,3
764,U1095,A396,2
765,U1095,A354,5
766,U1096,A350,4
767,U1096,A323,1
768,U1096,A301,4
769,U1096,A403,3
770,U1096,A215,5
771,U1096,A295,1
772,U1096,A330,2
773,U1096,A284,1
774,U1096,A342,1
775,U1096,A423,5
776,U1096,A367,4
777,U1097,A224,5
778,U1097,A228,2
779,U1097,A244,4
780,U1097,A334,5
781,U1097,A317,3
782,U1097,A267,1
783,U1097,A272,1
784,U1097,A245,2
785,U1097,A307,4
786,U1097,A406,5
787,U1097,A410,4
788,U1097,A255,1
789,U1097,A389,2
790,U1098,A233,1
791,U1098,A390,3
792,U1098,A268,3
793,U1098,A395,2
794,U1098,A263,3
795,U1098,A267,2
796,U1098,A343,3
797,U1098,A315,1
798,U1098,A419,4
799,U1098,A354,2
800,U1098,A249,3
801,U1098,A351,5
802,U1099,A555,1
803,U1099,A663,1
804,U1099,A659,3
805,U1099,A569,3
806,U1099,A656,5
807,U1099,A475,3
808,U1099,A611,4
809,U1099,A462,1
810,U1099,A492,2
811,U1099,A476,4
812,U1099,A652,1
813,U1100,A522,5
814,U1100,A627,4
815,U1100,A512,5
816,U1100,A682,5
817,U1100,A583,4
818,U1100,A686,5
819,U1101,A535,5
820,U1101,A612,4
821,U1101,A432,3
822,U1101,A603,1
823,U1101,A657,4
824,U1101,A460,1
825,U1101,A462,1
826,U1101,A628,4
827,U1101,A510,1
828,U1101,A485,4
829,U1102,A456,5
830,U1102,A538,3
831,U1102,A639,2
832,U1102,A476,4
833,U1102,A672,5
834,U1103,A675,3
835,U1103,A571,3
836,U1103,A474,5
837,U1103,A655,5
838,U1103,A525,5
839,U1103,A656,4
840,U1103,A549,1
841,U1103,A541,1
842,U1104,A440,4
843,U1104,A467,1
844,U1104,A537,2
845,U1104,A645,4
846,U1104,A631,4
847,U1104,A462,2
848,U1104,A665,2
849,U1104,A673,1
850,U1104,A578,5
851,U1104,A556,5
852,U1104,A634,1
853,U1104,A662,4
854,U1105,A673,3
855,U1105,A667,3
856,U1105,A558,1
857,U1105,A606,4
858,U1105,A521,4
859,U1105,A509,1
860,U1105,A655,4
861,U1105,A545,1
862,U1106,A539,1
863,U1106,A508,3
864,U1106,A563,1
865,U1106,A569,4
866,U1106,A576,2
867,U1106,A537,5
868,U1106,A575,5
869,U1106,A624,5
870,U1106,A492,4
871,U1106,A637,5
872,U1106,A678,1
873,U1106,A587,4
874,U1106,A564,2
875,U1106,A437,5
876,U1106,A642,3
877,U1106,A633,3
878,U1106,A625,1
879,U1106,A635,3
880,U1107,A454,4
881,U1107,A480,4
882,U1107,A613,3
883,U1108,A446,2
884,U1108,A469,1
885,U1108,A490,1
886,U1108,A535,1
887,U1108,A487,1
888,U1108,A506,3
889,U1108,A560,4
890,U1108,A629,2
891,U1108,A606,5
892,U1108,A426,1
893,U1109,A599,5
894,U1109,A538,4
895,U1109,A553,3
896,U1109,A655,5
897,U1109,A615,3
898,U1109,A599,4
899,U1109,A512,1
900,U1109,A639,1
901,U1109,A640,2
902,U1109,A589,5
903,U1110,A561,4
904,U1110,A552,5
905,U1110,A650,4
906,U1110,A443,5
907,U1111,A677,3
908,U1111,A638,1
909,U1111,A682,5
910,U1111,A625,5
911,U1111,A575,4
912,U1111,A472,5
913,U1111,A623,5
914,U1111,A495,3
915,U1111,A427,1
916,U1111,A687,2
917,U1111,A602,1
918,U1112,A563,1
919,U1112,A537,4
920,U1112,A559,5
921,U1112,A601,2
922,U1112,A590,4
923,U1112,A478,3
924,U1112,A584,4
925,U1112,A661,3
926,U1112,A522,2
927,U1112,A619,3
928,U1112,A662,1
929,U1112,A670,2
930,U1113,A499,3
931,U1113,A476,5
932,U1113,A614,1
933,U1113,A649,4
934,U1113,A573,4
935,U1113,A526,4
936,U1113,A649,1
937,U1113,A474,4
938,U1114,A505,1
939,U1114,A589,4
940,U1114,A469,2
941,U1114,A650,3
942,U1114,A457,5
943,U1114,A533,1
944,U1114,A511,5
945,U1114,A542,5
946,U1114,A466,4
947,U1114,A547,3
948,U1114,A678,5
949,U1115,A570,5
950,U1115,A675,3
951,U1115,A504,5
952,U1115,A562,1
953,U1115,A577,5
954,U1115,A469,5
955,U1115,A677,2
956,U1115,A593,2
957,U1116,A549,4
958,U1116,A577,3
959,U1116,A439,5
960,U1116,A469,1
961,U1116,A557,3
962,U1116,A572,2
963,U1116,A442,1
964,U1116,A623,5
965,U1116,A557,1
966,U1116,A468,5
967,U1116,A616,1
968,U1117,A492,4
969,U1117,A615,5
970,U1117,A642,2
971,U1117,A663,2
972,U1117,A475,3
973,U1117,A472,5
974,U1118,A684,1
975,U1118,A431,1
976,U1118,A678,2
977,U1118,A668,5
978,U1118,A675,4
979,U1118,A603,3
980,U1118,A596,5
981,U1119,A575,3
982,U1119,A545,3
983,U1119,A493,4
984,U1119,A476,4
985,U1119,A561,5
986,U1120,A433,2
987,U1120,A497,4
988,U1120,A427,3
989,U1120,A668,4
990,U1120,A460,3
991,U1120,A490,3
992,U1120,A630,5
993,U1120,A581,3
994,U1120,A456,4
995,U1121,A534,4
996,U1121,A535,5
997,U1121,A480,4
998,U1121,A601,1
999,U1122,A562,2
1000,U1122,A540,1
1001,U1122,A433,2
1002,U1122,A647,4
1003,U1122,A621,3
1004,U1122,A473,3
1005,U1122,A436,5
1006,U1122,A477,4
1007,U1122,A665,2
1008,U1122,A477,3
1009,U1122,A536,1
1010,U1122,A499,1
1011,U1123,A661,3
1012,U1123,A678,5
1013,U1123,A670,1
1014,U1123,A594,1
1015,U1123,A431,3
1016,U1123,A559,3
1017,U1123,A590,5
1018,U1123,A570,5
1019,U1124,A627,4
1020,U1124,A431,5
1021,U1124,A667,1
1022,U1124,A670,5
1023,U1124,A448,4
1024,U1124,A464,3
1025,U1124,A551,4
1026,U1124,A502,2
1027,U1124,A443,2
1028,U1124,A532,4
1029,U1125,A443,3
1030,U1125,A526,2
1031,U1125,A451,1
1032,U1125,A551,2
1033,U1125,A505,4
1034,U1125,A679,1
1035,U1125,A434,3
1036,U1125,A477,3
1037,U1125,A451,4
1038,U1125,A586,4
1039,U1125,A663,4
1040,U1126,A616,3
1041,U1126,A425,2
1042,U1126,A485,3
1043,U1126,A465,4
1044,U1126,A524,3
1045,U1126,A517,1
1046,U1126,A449,3
1047,U1126,A612,4
1048,U1126,A509,3
1049,U1126,A448,5
1050,U1127,A441,2
1051,U1127,A630,1
1052,U1127,A537,2
1053,U1127,A439,4
1054,U1128,A525,2
1055,U1128,A581,4
1056,U1128,A445,1
1057,U1128,A549,1
1058,U1128,A438,3
1059,U1128,A527,5
1060,U1128,A638,1
1061,U1128,A581,1
1062,U1128,A590,4
1063,U1128,A499,5
1064,U1128,A578,1
1065,U1129,A550,2
1066,U1129,A568,1
1067,U1129,A459,4
1068,U1129,A427,2
1069,U1130,A642,3
1070,U1130,A565,1
1071,U1130,A599,1
1072,U1130,A502,5
1073,U1131,A507,5
1074,U1131,A625,1
1075,U1131,A532,1
1076,U1131,A573,4
1077,U1131,A474,2
1078,U1131,A686,4
1079,U1132,A596,5
1080,U1132,A519,5
1081,U1132,A518,5
1082,U1132,A672,2
1083,U1132,A621,4
1084,U1132,A629,5
1085,U1132,A448,2
1086,U1132,A621,1
1087,U1132,A676,4
1088,U1133,A443,4
1089,U1133,A625,5
1090,U1133,A493,5
1091,U1133,A606,5
1092,U1133,A580,3
1093,U1133,A671,5
1094,U1133,A650,3
1095,U1133,A542,1
1096,U1133,A539,5
1097,U1134,A525,1
1098,U1134,A606,3
1099,U1134,A633,2
1100,U1134,A523,1
1101,U1134,A475,4
1102,U1134,A512,1
1103,U1134,A639,4
1104,U1134,A624,1
1105,U1134,A466,4
1106,U1134,A546,5
1107,U1134,A684,2
1108,U1134,A574,1
1109,U1134,A508,2
1110,U1134,A432,2
1111,U1134,A578,4
1112,U1134,A615,5
1113,U1135,A483,1
1114,U1135,A619,2
1115,U1135,A623,1
1116,U1135,A465,4
1117,U1135,A509,3
1118,U1135,A466,3
1119,U1135,A554,3
1120,U1135,A661,2
1121,U1135,A472,3
1122,U1135,A541,2
1123,U1135,A536,1
1124,U1135,A478,1
1125,U1135,A610,3
1126,U1135,A593,3
1127,U1136,A616,4
1128,U1136,A605,3
1129,U1136,A609,2
1130,U1136,A534,1
1131,U1136,A545,5
1132,U1136,A633,3
1133,U1136,A501,2
1134,U1136,A495,1
1135,U1136,A459,1
1136,U1136,A438,2
1137,U1137,A499,2
1138,U1137,A595,3
1139,U1137,A450,1
1140,U1137,A499,3
1141,U1137,A665,2
1142,U1137,A641,4
1143,U1137,A609,4
1144,U1137,A437,3
1145,U1137,A644,1
1146,U1137,A534,2
1147,U1137,A618,4
1148,U1137,A516,3
1149,U1137,A526,3
1150,U1137,A675,2
1151,U1138,A458,1
1152,U1138,A605,2
1153,U1138,A460,4
